vdc,ward,parcel_id,Landuse, 
?????,1,162,?????? ???????,
?????,1,163,?????? ???????,
?????,1,164,?????? ???????,
?????,1,167, ???? ???????,
?????,1,168, ???? ???????,
?????,1,169, ???? ???????,
?????,1,208,?????? ???????,
?????,1,209,?????? ???????,
?????,1,213, ???? ???????,
?????,1,217, ???? ???????,
?????,1,218, ???? ???????,
?????,1,219, ???? ???????,
?????,1,220, ???? ???????,
?????,1,221,?????? ???????,
?????,1,222,?????? ???????,
?????,1,223, ???? ???????,
?????,1,224,?????? ???????,
?????,2,1, ???? ???????,
?????,2,2, ???? ???????,
?????,2,3, ???? ???????,
?????,2,4, ???? ???????,
?????,2,5, ???? ???????,
?????,2,6, ???? ???????,
?????,2,10, ???? ???????,
?????,2,10, ???? ???????,
?????,2,13, ???? ???????,
?????,2,16, ???? ???????,
?????,2,19, ???? ???????,
?????,2,20, ???? ???????,
?????,2,21, ???? ???????,
?????,2,22,?????? ???????,
?????,2,23,?????? ???????,
?????,2,24,?????? ???????,
?????,2,25,?????? ???????,
?????,2,26, ???? ???????,
?????,2,29, ???? ???????,
?????,2,30, ???? ???????,
?????,2,31, ???? ???????,
?????,2,33, ???? ???????,
?????,2,34, ???? ???????,
?????,2,35,?????? ???????,
?????,2,36,?????? ???????,
?????,2,38,?????? ???????,
?????,2,40,?????? ???????,
?????,2,41,?????? ???????,
?????,2,44, ???? ???????,
?????,2,45, ???? ???????,
?????,2,46, ???? ???????,
?????,2,50, ???? ???????,
?????,2,51, ???? ???????,
?????,2,53,?????? ???????,
?????,2,54,?????? ???????,
?????,2,56, ???? ???????,
?????,2,58, ???? ???????,
?????,2,60,?????? ???????,
?????,2,61,?????? ???????,
?????,2,63,?????? ???????,
?????,2,64,?????? ???????,
?????,2,68, ???? ???????,
?????,2,69, ???? ???????,
?????,2,71, ???? ???????,
?????,2,72, ???? ???????,
?????,2,73, ???? ???????,
?????,2,76,?????? ???????,
?????,2,77,?????? ???????,
?????,2,78, ???? ???????,
?????,2,81,?????? ???????,
?????,2,82,?????? ???????,
?????,2,83,?????? ???????,
?????,2,84,?????? ???????,
?????,2,85, ???? ???????,
?????,2,86,"???, ????, ???, ?????? ???????",
?????,2,87,"???, ????, ???, ?????? ???????",
?????,2,88, ???? ???????,
?????,2,91, ???? ???????,
?????,2,92, ???? ???????,
?????,2,93, ???? ???????,
?????,2,94, ???? ???????,
?????,2,97, ???? ???????,
?????,2,98, ???? ???????,
?????,2,99, ???? ???????,
?????,2,100,?????? ???????,
?????,2,102, ???? ???????,
?????,2,104, ???? ???????,
?????,2,105, ???? ???????,
?????,2,106, ???? ???????,
?????,2,107, ???? ???????,
?????,2,108, ???? ???????,
?????,2,109,?????? ???????,
?????,2,110,?????? ???????,
?????,2,111,?????? ???????,
?????,2,112,?????? ???????,
?????,2,113, ???? ???????,
?????,2,114, ???? ???????,
?????,2,115, ???? ???????,
?????,2,116, ???? ???????,
?????,2,117, ???? ???????,
?????,2,118, ???? ???????,
?????,2,119, ???? ???????,
?????,2,121,?????? ???????,
?????,2,123, ???? ???????,
?????,2,124, ???? ???????,
?????,2,125,?????? ???????,
?????,2,126,?????? ???????,
?????,2,127, ???? ???????,
?????,2,128, ???? ???????,
?????,2,129, ???? ???????,
?????,2,130, ???? ???????,
?????,2,131, ???? ???????,
?????,2,132, ???? ???????,
?????,2,133, ???? ???????,
?????,2,134, ???? ???????,
?????,2,135, ???? ???????,
?????,2,136,?????? ???????,
?????,2,137,?????? ???????,
?????,2,138, ???? ???????,
?????,2,140, ???? ???????,
?????,2,141, ???? ???????,
?????,2,142, ???? ???????,
?????,2,143, ???? ???????,
?????,2,144,?????? ???????,
?????,2,145,?????? ???????,
?????,2,146, ???? ???????,
?????,2,147, ???? ???????,
?????,2,148, ???? ???????,
?????,2,149, ???? ???????,
?????,2,150, ???? ???????,
?????,2,151, ???? ???????,
?????,2,152,?????? ???????,
?????,2,155,?????? ???????,
?????,2,156,?????? ???????,
?????,2,157, ???? ???????,
?????,2,158, ???? ???????,
?????,2,159,?????? ???????,
?????,2,160,?????? ???????,
?????,2,161,?????? ???????,
?????,2,162,?????? ???????,
?????,2,163,?????? ???????,
?????,2,164, ???? ???????,
?????,2,165, ???? ???????,
?????,2,166, ???? ???????,
?????,2,167, ???? ???????,
?????,2,168, ???? ???????,
?????,2,169, ???? ???????,
?????,2,212, ???? ???????,
?????,2,213, ???? ???????,
?????,2,214, ???? ???????,
?????,2,215,?????? ???????,
?????,2,216, ???? ???????,
?????,2,217, ???? ???????,
?????,2,218, ???? ???????,
?????,2,219, ???? ???????,
?????,3,2,?????? ???????,
?????,3,3,?????? ???????,
?????,3,4,?????? ???????,
?????,3,8,?????? ???????,
?????,3,9,?????? ???????,
?????,3,10, ???? ???????,
?????,3,11, ???? ???????,
?????,3,14,?????? ???????,
?????,3,15, ???? ???????,
?????,3,16, ???? ???????,
?????,3,18, ???? ???????,
?????,3,21, ???? ???????,
?????,3,28, ???? ???????,
?????,3,33, ???? ???????,
?????,3,34, ???? ???????,
?????,3,35, ???? ???????,
?????,3,40, ???? ???????,
?????,3,44, ???? ???????,
?????,3,45,?????? ???????,
?????,3,46,?????? ???????,
?????,3,47,?????? ???????,
?????,3,49, ???? ???????,
?????,3,50, ???? ???????,
?????,3,51, ???? ???????,
?????,3,53, ???? ???????,
?????,3,55,?????? ???????,
?????,3,58,?????? ???????,
?????,3,59,?????? ???????,
?????,3,60,?????? ???????,
?????,3,63,?????? ???????,
?????,3,64,?????? ???????,
?????,3,65,?????? ???????,
?????,3,66,?????? ???????,
?????,3,67,?????? ???????,
?????,3,68,?????? ???????,
?????,3,69,?????? ???????,
?????,3,70,?????? ???????,
?????,3,72,?????? ???????,
?????,3,73,?????? ???????,
?????,3,74,?????? ???????,
?????,3,75,?????? ???????,
?????,3,76,?????? ???????,
?????,3,77,?????? ???????,
?????,3,78,?????? ???????,
?????,3,79,?????? ???????,
?????,3,80,?????? ???????,
?????,3,81,?????? ???????,
?????,3,82,?????? ???????,
?????,3,83,?????? ???????,
?????,3,84,?????? ???????,
?????,3,85,?????? ???????,
?????,3,86,?????? ???????,
?????,3,87,?????? ???????,
?????,3,88,?????? ???????,
?????,3,89,?????? ???????,
?????,3,90,?????? ???????,
?????,3,91,?????? ???????,
?????,3,92,?????? ???????,
?????,3,93,?????? ???????,
?????,3,94,?????? ???????,
?????,3,95,?????? ???????,
?????,3,96,?????? ???????,
?????,3,97,?????? ???????,
?????,3,98,?????? ???????,
?????,3,99,?????? ???????,
?????,3,100,?????? ???????,
?????,3,101,?????? ???????,
?????,3,102,?????? ???????,
?????,3,103,?????? ???????,
?????,3,104,?????? ???????,
?????,3,105,?????? ???????,
?????,3,106,?????? ???????,
?????,3,107,?????? ???????,
?????,3,108,?????? ???????,
?????,3,109,?????? ???????,
?????,3,110,?????? ???????,
?????,3,111,?????? ???????,
?????,3,113,?????? ???????,
?????,3,114,?????? ???????,
?????,3,115,?????? ???????,
?????,3,116,?????? ???????,
?????,3,117,?????? ???????,
?????,3,118,?????? ???????,
?????,3,119,?????? ???????,
?????,3,120,?????? ???????,
?????,3,121,?????? ???????,
?????,3,122,?????? ???????,
?????,3,123,?????? ???????,
?????,3,124,?????? ???????,
?????,3,125,?????? ???????,
?????,3,126,?????? ???????,
?????,3,127,?????? ???????,
?????,3,128,?????? ???????,
?????,3,129,?????? ???????,
?????,3,130,?????? ???????,
?????,3,131,?????? ???????,
?????,3,132,?????? ???????,
?????,3,133,?????? ???????,
?????,3,134,?????? ???????,
?????,3,135,?????? ???????,
?????,3,136,?????? ???????,
?????,3,137,?????? ???????,
?????,3,138,?????? ???????,
?????,3,139,?????? ???????,
?????,3,140,?????? ???????,
?????,3,141,?????? ???????,
?????,3,142,?????? ???????,
?????,3,143,?????? ???????,
?????,3,144,?????? ???????,
?????,3,145,?????? ???????,
?????,3,146,?????? ???????,
?????,3,147,?????? ???????,
?????,3,148,?????? ???????,
?????,3,149,?????? ???????,
?????,3,150,?????? ???????,
?????,3,151,?????? ???????,
?????,3,152,?????? ???????,
?????,3,153,?????? ???????,
?????,3,154,?????? ???????,
?????,3,155,?????? ???????,
?????,3,156,?????? ???????,
?????,3,157,?????? ???????,
?????,3,158,?????? ???????,
?????,3,159,?????? ???????,
?????,3,160,?????? ???????,
?????,3,161,?????? ???????,
?????,3,162,?????? ???????,
?????,3,163,?????? ???????,
?????,3,164,?????? ???????,
?????,3,165,?????? ???????,
?????,3,166,?????? ???????,
?????,3,167,?????? ???????,
?????,3,168,?????? ???????,
?????,3,169,?????? ???????,
?????,3,170,?????? ???????,
?????,3,171,?????? ???????,
?????,3,172,?????? ???????,
?????,3,173,?????? ???????,
?????,3,174,?????? ???????,
?????,3,175,?????? ???????,
?????,3,176,?????? ???????,
?????,3,177,?????? ???????,
?????,3,178,?????? ???????,
?????,3,179,?????? ???????,
?????,3,180,?????? ???????,
?????,3,181,?????? ???????,
?????,3,182,?????? ???????,
?????,3,183,?????? ???????,
?????,3,184,?????? ???????,
?????,3,185,?????? ???????,
?????,3,186,?????? ???????,
?????,3,187,?????? ???????,
?????,3,188,?????? ???????,
?????,3,189,?????? ???????,
?????,3,192,?????? ???????,
?????,3,194,?????? ???????,
?????,3,198, ???? ???????,
?????,3,199, ???? ???????,
?????,3,201, ???? ???????,
?????,3,202, ???? ???????,
?????,3,203, ???? ???????,
?????,3,204, ???? ???????,
?????,3,205, ???? ???????,
?????,3,206, ???? ???????,
?????,3,207, ???? ???????,
?????,3,208, ???? ???????,
?????,3,209, ???? ???????,
?????,3,211, ???? ???????,
?????,3,212, ???? ???????,
?????,3,213, ???? ???????,
?????,3,215, ???? ???????,
?????,3,217, ???? ???????,
?????,3,218, ???? ???????,
?????,3,219,?????? ???????,
?????,3,220,?????? ???????,
?????,3,221,?????? ???????,
?????,3,224,?????? ???????,
?????,3,225,?????? ???????,
?????,3,226,?????? ???????,
?????,3,227,?????? ???????,
?????,3,228,?????? ???????,
?????,3,229,?????? ???????,
?????,3,231,????????? ??????? ???????,
?????,3,232,?????? ???????,
?????,3,236, ???? ???????,
?????,3,238,?????? ???????,
?????,3,240,?????? ???????,
?????,3,241,?????? ???????,
?????,3,242,?????? ???????,
?????,3,243,?????? ???????,
?????,3,244,????????? ??????? ???????,
?????,3,245,"???, ????, ???, ?????? ???????",
?????,3,246,?????? ???????,
?????,3,247,?????? ???????,
?????,3,248,????????? ??????? ???????,
?????,3,250,?????? ???????,
?????,3,251,?????? ???????,
?????,3,254,?????? ???????,
?????,3,257,?????? ???????,
?????,3,258,?????? ???????,
?????,3,259,?????? ???????,
?????,3,260, ???? ???????,
?????,3,264,?????? ???????,
?????,3,266,?????? ???????,
?????,3,267,?????? ???????,
?????,3,269,?????? ???????,
?????,3,271,?????? ???????,
?????,3,273,?????? ???????,
?????,3,275, ???? ???????,
?????,3,276, ???? ???????,
?????,3,277, ???? ???????,
?????,3,278, ???? ???????,
?????,3,279,?????? ???????,
?????,3,280,?????? ???????,
?????,3,281,?????? ???????,
?????,3,282,?????? ???????,
?????,3,283, ???? ???????,
?????,3,284, ???? ???????,
?????,3,285,?????? ???????,
?????,3,286,?????? ???????,
?????,3,289, ???? ???????,
?????,3,290, ???? ???????,
?????,3,291, ???? ???????,
?????,3,292, ???? ???????,
?????,3,296,?????? ???????,
?????,3,297,?????? ???????,
?????,3,298,?????? ???????,
?????,3,300,?????? ???????,
?????,3,301,?????? ???????,
?????,3,302,?????? ???????,
?????,3,303,?????? ???????,
?????,3,306, ???? ???????,
?????,3,307, ???? ???????,
?????,3,309,?????? ???????,
?????,3,310,?????? ???????,
?????,3,311,?????? ???????,
?????,3,312, ???? ???????,
?????,3,313, ???? ???????,
?????,3,314, ???? ???????,
?????,3,315, ???? ???????,
?????,3,316, ???? ???????,
?????,3,317, ???? ???????,
?????,3,318, ???? ???????,
?????,3,319,?????? ???????,
?????,3,320, ???? ???????,
?????,3,321, ???? ???????,
?????,3,322,?????? ???????,
?????,3,323,?????? ???????,
?????,3,324, ???? ???????,
?????,3,325,?????? ???????,
?????,3,326,?????? ???????,
?????,3,327,?????? ???????,
?????,3,335, ???? ???????,
?????,3,336, ???? ???????,
?????,3,341,?????? ???????,
?????,3,342,?????? ???????,
?????,3,345, ???? ???????,
?????,3,346, ???? ???????,
?????,3,347, ???? ???????,
?????,3,348, ???? ???????,
?????,3,349,?????? ???????,
?????,3,350,?????? ???????,
?????,3,351,?????? ???????,
?????,3,352,?????? ???????,
?????,3,355,?????? ???????,
?????,3,357,?????? ???????,
?????,3,358,?????? ???????,
?????,3,359,?????? ???????,
?????,3,364, ???? ???????,
?????,3,365, ???? ???????,
?????,3,366, ???? ???????,
?????,3,367, ???? ???????,
?????,3,368,?????? ???????,
?????,3,369,?????? ???????,
?????,3,370,?????? ???????,
?????,3,377,?????? ???????,
?????,3,384,?????? ???????,
?????,3,385,?????? ???????,
?????,3,390, ???? ???????,
?????,3,391, ???? ???????,
?????,3,400, ???? ???????,
?????,3,401, ???? ???????,
?????,3,406, ???? ???????,
?????,3,407, ???? ???????,
?????,3,408, ???? ???????,
?????,3,410, ???? ???????,
?????,3,411, ???? ???????,
?????,3,412,?????? ???????,
?????,3,413,?????? ???????,
?????,3,414,?????? ???????,
?????,3,415,?????? ???????,
?????,3,416, ???? ???????,
?????,3,417, ???? ???????,
?????,3,418, ???? ???????,
?????,3,419,?????? ???????,
?????,3,420, ???? ???????,
?????,3,421, ???? ???????,
?????,3,422,?????? ???????,
?????,3,423,?????? ???????,
?????,3,424,?????? ???????,
?????,3,448,?????? ???????,
?????,3,449,?????? ???????,
?????,3,468,?????? ???????,
?????,3,469,?????? ???????,
?????,3,470,?????? ???????,
?????,3,471,?????? ???????,
?????,3,494, ???? ???????,
?????,3,495, ???? ???????,
?????,3,499, ???? ???????,
?????,3,500, ???? ???????,
?????,3,501,?????? ???????,
?????,3,502,?????? ???????,
?????,3,503,?????? ???????,
?????,3,504,?????? ???????,
?????,3,505,?????? ???????,
?????,3,506,?????? ???????,
?????,3,507,?????? ???????,
?????,3,508,?????? ???????,
?????,3,509, ???? ???????,
?????,3,510,?????? ???????,
?????,3,511, ???? ???????,
?????,4,1,?????? ???????,
?????,4,3,?????? ???????,
?????,4,4,?????? ???????,
?????,4,6,?????? ???????,
?????,4,13,?????? ???????,
?????,4,14,?????? ???????,
?????,4,15,?????? ???????,
?????,4,16,?????? ???????,
?????,4,18,?????? ???????,
?????,4,19,?????? ???????,
?????,4,20,?????? ???????,
?????,4,21,?????? ???????,
?????,4,23,?????? ???????,
?????,4,25,?????? ???????,
?????,4,26,?????? ???????,
?????,4,27,?????? ???????,
?????,4,28,?????? ???????,
?????,4,30,?????? ???????,
?????,4,31,?????? ???????,
?????,4,32,?????? ???????,
?????,4,34,?????? ???????,
?????,4,35,?????? ???????,
?????,4,36,?????? ???????,
?????,4,37,?????? ???????,
?????,4,38,?????? ???????,
?????,4,40,?????? ???????,
?????,4,41,?????? ???????,
?????,4,42,?????? ???????,
?????,4,43,?????? ???????,
?????,4,44,?????? ???????,
?????,4,45,?????? ???????,
?????,4,46,?????? ???????,
?????,4,47,?????? ???????,
?????,4,48,?????? ???????,
?????,4,50,?????? ???????,
?????,4,51,?????? ???????,
?????,4,52,?????? ???????,
?????,4,53,?????? ???????,
?????,4,54,?????? ???????,
?????,4,55,?????? ???????,
?????,4,56,?????? ???????,
?????,4,57,?????? ???????,
?????,4,58,?????? ???????,
?????,4,59,?????? ???????,
?????,4,60,?????? ???????,
?????,4,61,"???, ????, ???, ?????? ???????",
?????,4,63,?????? ???????,
?????,4,66,?????? ???????,
?????,4,67,?????? ???????,
?????,4,70,?????? ???????,
?????,4,71,?????? ???????,
?????,4,75,?????? ???????,
?????,4,76,?????? ???????,
?????,4,77,?????? ???????,
?????,4,78,?????? ???????,
?????,4,79,?????? ???????,
?????,4,80,?????? ???????,
?????,4,81,?????? ???????,
?????,4,82,?????? ???????,
?????,4,83,?????? ???????,
?????,4,84,?????? ???????,
?????,4,85,?????? ???????,
?????,4,90,?????? ???????,
?????,4,91,?????? ???????,
?????,4,96,?????? ???????,
?????,4,97,?????? ???????,
?????,4,98,?????? ???????,
?????,4,99,?????? ???????,
?????,4,101, ???? ???????,
?????,4,102, ???? ???????,
?????,4,104, ???? ???????,
?????,4,105, ???? ???????,
?????,4,106, ???? ???????,
?????,4,108,?????? ???????,
?????,4,109, ???? ???????,
?????,4,110,?????? ???????,
?????,4,112,?????? ???????,
?????,4,113,?????? ???????,
?????,4,114,?????? ???????,
?????,4,117, ???? ???????,
?????,4,118, ???? ???????,
?????,4,119, ???? ???????,
?????,4,120, ???? ???????,
?????,4,121, ???? ???????,
?????,4,122, ???? ???????,
?????,4,124, ???? ???????,
?????,4,125, ???? ???????,
?????,4,127, ???? ???????,
?????,4,129, ???? ???????,
?????,4,130, ???? ???????,
?????,4,132, ???? ???????,
?????,4,134, ???? ???????,
?????,4,136, ???? ???????,
?????,4,137, ???? ???????,
?????,4,138, ???? ???????,
?????,4,139, ???? ???????,
?????,4,141,?????? ???????,
?????,4,142,?????? ???????,
?????,4,143,?????? ???????,
?????,4,144, ???? ???????,
?????,4,145,?????? ???????,
?????,4,147, ???? ???????,
?????,4,147, ???? ???????,
?????,4,149,?????? ???????,
?????,4,152,?????? ???????,
?????,4,154,?????? ???????,
?????,4,155, ???? ???????,
?????,4,156, ???? ???????,
?????,4,158,?????? ???????,
?????,4,160, ???? ???????,
?????,4,161, ???? ???????,
?????,4,163, ???? ???????,
?????,4,164, ???? ???????,
?????,4,165, ???? ???????,
?????,4,166, ???? ???????,
?????,4,168, ???? ???????,
?????,4,170, ???? ???????,
?????,4,172, ???? ???????,
?????,4,174, ???? ???????,
?????,4,175, ???? ???????,
?????,4,176,?????? ???????,
?????,4,177,?????? ???????,
?????,4,178,?????? ???????,
?????,4,187, ???? ???????,
?????,4,188, ???? ???????,
?????,4,190, ???? ???????,
?????,4,191, ???? ???????,
?????,4,192, ???? ???????,
?????,4,194, ???? ???????,
?????,4,196, ???? ???????,
?????,4,198, ???? ???????,
?????,4,199, ???? ???????,
?????,4,202, ???? ???????,
?????,4,203, ???? ???????,
?????,4,205, ???? ???????,
?????,4,206, ???? ???????,
?????,4,207, ???? ???????,
?????,4,208, ???? ???????,
?????,4,209, ???? ???????,
?????,4,211, ???? ???????,
?????,4,212, ???? ???????,
?????,4,213, ???? ???????,
?????,4,214, ???? ???????,
?????,4,215, ???? ???????,
?????,4,217, ???? ???????,
?????,4,218, ???? ???????,
?????,4,219, ???? ???????,
?????,4,220, ???? ???????,
?????,4,221, ???? ???????,
?????,4,222, ???? ???????,
?????,4,224, ???? ???????,
?????,4,225, ???? ???????,
?????,4,226, ???? ???????,
?????,4,227, ???? ???????,
?????,4,229, ???? ???????,
?????,4,230, ???? ???????,
?????,4,231, ???? ???????,
?????,4,233, ???? ???????,
?????,4,234, ???? ???????,
?????,4,235, ???? ???????,
?????,4,239, ???? ???????,
?????,4,240, ???? ???????,
?????,4,240, ???? ???????,
?????,4,241, ???? ???????,
?????,4,242, ???? ???????,
?????,4,243, ???? ???????,
?????,4,244, ???? ???????,
?????,4,245, ???? ???????,
?????,4,252, ???? ???????,
?????,4,253, ???? ???????,
?????,4,254, ???? ???????,
?????,4,255, ???? ???????,
?????,4,256, ???? ???????,
?????,4,257, ???? ???????,
?????,4,258, ???? ???????,
?????,4,259, ???? ???????,
?????,4,260, ???? ???????,
?????,4,261, ???? ???????,
?????,4,263, ???? ???????,
?????,4,264, ???? ???????,
?????,4,265, ???? ???????,
?????,4,266, ???? ???????,
?????,4,268, ???? ???????,
?????,4,270, ???? ???????,
?????,4,271, ???? ???????,
?????,4,272, ???? ???????,
?????,4,273, ???? ???????,
?????,4,274, ???? ???????,
?????,4,275, ???? ???????,
?????,4,276, ???? ???????,
?????,4,279, ???? ???????,
?????,4,280,?????? ???????,
?????,4,281,?????? ???????,
?????,4,282, ???? ???????,
?????,4,283, ???? ???????,
?????,4,284,?????? ???????,
?????,4,285,?????? ???????,
?????,4,287, ???? ???????,
?????,4,288,?????? ???????,
?????,4,292,?????? ???????,
?????,4,298, ???? ???????,
?????,4,299, ???? ???????,
?????,4,302, ???? ???????,
?????,4,304, ???? ???????,
?????,4,305,?????? ???????,
?????,4,306, ???? ???????,
?????,4,307, ???? ???????,
?????,4,308, ???? ???????,
?????,4,310, ???? ???????,
?????,4,311, ???? ???????,
?????,4,314, ???? ???????,
?????,4,315, ???? ???????,
?????,4,316, ???? ???????,
?????,4,319,"???, ????, ???, ?????? ???????",
?????,4,320,"???, ????, ???, ?????? ???????",
?????,4,323,?????? ???????,
?????,4,324,?????? ???????,
?????,4,325,?????? ???????,
?????,4,326,?????? ???????,
?????,4,328,?????? ???????,
?????,4,329,?????? ???????,
?????,4,334,?????? ???????,
?????,4,335, ???? ???????,
?????,4,336, ???? ???????,
?????,4,337, ???? ???????,
?????,4,338, ???? ???????,
?????,4,339,?????? ???????,
?????,4,340,?????? ???????,
?????,4,341, ???? ???????,
?????,4,342, ???? ???????,
?????,4,343,?????? ???????,
?????,4,344,?????? ???????,
?????,4,345, ???? ???????,
?????,4,346, ???? ???????,
?????,4,347, ???? ???????,
?????,4,348, ???? ???????,
?????,4,350, ???? ???????,
?????,4,351,?????? ???????,
?????,4,353,?????? ???????,
?????,4,354,?????? ???????,
?????,4,355,?????? ???????,
?????,4,356,?????? ???????,
?????,4,358,?????? ???????,
?????,4,359,?????? ???????,
?????,4,363,?????? ???????,
?????,4,365,?????? ???????,
?????,4,366,?????? ???????,
?????,4,369, ???? ???????,
?????,4,370, ???? ???????,
?????,4,381,?????? ???????,
?????,4,383,?????? ???????,
?????,4,384,?????? ???????,
?????,4,385,?????? ???????,
?????,4,386,?????? ???????,
?????,4,391,?????? ???????,
?????,4,392,?????? ???????,
?????,4,396, ???? ???????,
?????,4,399, ???? ???????,
?????,4,402, ???? ???????,
?????,4,403, ???? ???????,
?????,4,404, ???? ???????,
?????,4,405, ???? ???????,
?????,4,406, ???? ???????,
?????,4,407, ???? ???????,
?????,4,408,?????? ???????,
?????,4,409,?????? ???????,
?????,4,410,?????? ???????,
?????,4,411,?????? ???????,
?????,4,412,?????? ???????,
?????,4,413,?????? ???????,
?????,4,414,?????? ???????,
?????,4,415,?????? ???????,
?????,4,416,?????? ???????,
?????,4,420,?????? ???????,
?????,4,422,?????? ???????,
?????,4,423,?????? ???????,
?????,4,424,?????? ???????,
?????,4,425,?????? ???????,
?????,4,426, ???? ???????,
?????,4,427, ???? ???????,
?????,4,429,?????? ???????,
?????,4,434, ???? ???????,
?????,4,435, ???? ???????,
?????,4,438, ???? ???????,
?????,4,439, ???? ???????,
?????,4,441, ???? ???????,
?????,4,442, ???? ???????,
?????,4,443, ???? ???????,
?????,4,444,?????? ???????,
?????,4,445,?????? ???????,
?????,4,448,?????? ???????,
?????,4,449,?????? ???????,
?????,4,450, ???? ???????,
?????,4,452, ???? ???????,
?????,4,453, ???? ???????,
?????,4,454,?????? ???????,
?????,4,455,?????? ???????,
?????,4,456,?????? ???????,
?????,4,457,????????? ??????? ???????,
?????,4,457,?????? ???????,
?????,4,458, ???? ???????,
?????,4,459, ???? ???????,
?????,4,460, ???? ???????,
?????,4,461,?????? ???????,
?????,4,462,?????? ???????,
?????,4,463,?????? ???????,
?????,4,464,?????? ???????,
?????,4,466,?????? ???????,
?????,4,467,?????? ???????,
?????,4,468, ???? ???????,
?????,4,469, ???? ???????,
?????,4,470, ???? ???????,
?????,4,471,?????? ???????,
?????,4,472,?????? ???????,
?????,4,473,?????? ???????,
?????,4,474,?????? ???????,
?????,4,476,?????? ???????,
?????,4,477,?????? ???????,
?????,4,478,?????? ???????,
?????,4,480,?????? ???????,
?????,4,481,?????? ???????,
?????,4,482,?????? ???????,
?????,4,483,?????? ???????,
?????,4,484,?????? ???????,
?????,4,485, ???? ???????,
?????,4,486, ???? ???????,
?????,4,487, ???? ???????,
?????,4,488, ???? ???????,
?????,4,489, ???? ???????,
?????,4,490,?????? ???????,
?????,4,491,?????? ???????,
?????,4,492,?????? ???????,
?????,4,493,?????? ???????,
?????,4,494,?????? ???????,
?????,4,495,?????? ???????,
?????,4,499,?????? ???????,
?????,4,500,?????? ???????,
?????,4,501,?????? ???????,
?????,4,502, ???? ???????,
?????,4,503, ???? ???????,
?????,4,504,?????? ???????,
?????,4,505,?????? ???????,
?????,4,506,?????? ???????,
?????,4,507,?????? ???????,
?????,4,509, ???? ???????,
?????,4,510, ???? ???????,
?????,4,511, ???? ???????,
?????,4,512, ???? ???????,
?????,4,513, ???? ???????,
?????,4,514, ???? ???????,
?????,4,518, ???? ???????,
?????,4,519,?????? ???????,
?????,4,520,?????? ???????,
?????,4,530,?????? ???????,
?????,4,531,?????? ???????,
?????,4,533,?????? ???????,
?????,4,534,?????? ???????,
?????,4,535,?????? ???????,
?????,4,536,?????? ???????,
?????,4,537, ???? ???????,
?????,4,538, ???? ???????,
?????,4,540, ???? ???????,
?????,4,541, ???? ???????,
?????,4,542, ???? ???????,
?????,4,543, ???? ???????,
?????,4,544, ???? ???????,
?????,4,545, ???? ???????,
?????,4,546, ???? ???????,
?????,4,547, ???? ???????,
?????,4,548, ???? ???????,
?????,4,549, ???? ???????,
?????,4,550, ???? ???????,
?????,4,551,?????? ???????,
?????,4,552,?????? ???????,
?????,4,553,?????? ???????,
?????,4,554,?????? ???????,
?????,4,555,?????? ???????,
?????,4,557, ???? ???????,
?????,4,558, ???? ???????,
?????,4,559, ???? ???????,
?????,4,560, ???? ???????,
?????,4,561,?????? ???????,
?????,4,562, ???? ???????,
?????,4,563, ???? ???????,
?????,4,564, ???? ???????,
?????,4,565, ???? ???????,
?????,4,566, ???? ???????,
?????,4,567, ???? ???????,
?????,4,568, ???? ???????,
?????,4,570,?????? ???????,
?????,4,571,?????? ???????,
?????,4,573,?????? ???????,
?????,4,580,?????? ???????,
?????,4,581,?????? ???????,
?????,4,582,?????? ???????,
?????,4,585, ???? ???????,
?????,4,586, ???? ???????,
?????,4,587,?????? ???????,
?????,4,588,"???, ????, ???, ?????? ???????",
?????,4,590, ???? ???????,
?????,4,591, ???? ???????,
?????,4,592,?????? ???????,
?????,4,594,?????? ???????,
?????,4,595,?????? ???????,
?????,4,596,?????? ???????,
?????,4,597,?????? ???????,
?????,4,598,?????? ???????,
?????,4,600,?????? ???????,
?????,4,601,?????? ???????,
?????,4,606, ???? ???????,
?????,4,607, ???? ???????,
?????,4,608, ???? ???????,
?????,4,609, ???? ???????,
?????,4,610, ???? ???????,
?????,4,611, ???? ???????,
?????,4,612, ???? ???????,
?????,4,613, ???? ???????,
?????,4,621,?????? ???????,
?????,4,622,?????? ???????,
?????,4,625, ???? ???????,
?????,4,626, ???? ???????,
?????,4,627, ???? ???????,
?????,4,630, ???? ???????,
?????,4,631, ???? ???????,
?????,4,632, ???? ???????,
?????,4,633,?????? ???????,
?????,4,634,?????? ???????,
?????,4,635,?????? ???????,
?????,4,636,?????? ???????,
?????,4,638,?????? ???????,
?????,4,639,?????? ???????,
?????,4,640,?????? ???????,
?????,4,641,?????? ???????,
?????,4,642, ???? ???????,
?????,4,643, ???? ???????,
?????,4,644,?????? ???????,
?????,4,645,?????? ???????,
?????,4,646,?????? ???????,
?????,4,647,?????? ???????,
?????,4,648, ???? ???????,
?????,4,649, ???? ???????,
?????,4,650,?????? ???????,
?????,4,651,?????? ???????,
?????,4,652,?????? ???????,
?????,4,653,?????? ???????,
?????,4,654, ???? ???????,
?????,4,655, ???? ???????,
?????,4,656, ???? ???????,
?????,4,657, ???? ???????,
?????,4,658, ???? ???????,
?????,4,659, ???? ???????,
?????,4,686,?????? ???????,
?????,4,698, ???? ???????,
